CICOID,FIPS,CICO,NAMEGOV,GOVOFNAME_UL,RESIDENTCO,REGION,COSEAT,Fiscal_Yr
1088088,13177,1,Lee County,County of Lee,Lee County,10,FALSE,2014
1089089,13179,1,Liberty County,County of Liberty,Liberty County,12,FALSE,2014
1090090,13181,1,Lincoln County,County of Lincoln,Lincoln County,07,FALSE,2014
1091091,13183,1,Long County,County of Long,Long County,12,FALSE,2014
1092092,13185,1,Lowndes County,County of Lowndes,Lowndes County,11,FALSE,2014
1093093,13187,1,Lumpkin County,County of Lumpkin,Lumpkin County,02,FALSE,2014
1094094,13189,1,McDuffie County,County of McDuffie,McDuffie County,07,FALSE,2014
1095095,13191,1,McIntosh County,County of McIntosh,McIntosh County,12,FALSE,2014
1096096,13193,1,Macon County,County of Macon,Macon County,08,FALSE,2014
1097097,13195,1,Madison County,County of Madison,Madison County,05,FALSE,2014
1099099,13199,1,Meriwether County,County of Meriwether,Meriwether County,04,FALSE,2014
1100100,13201,1,Miller County,County of Miller,Miller County,10,FALSE,2014
1101101,13205,1,Mitchell County,County of Mitchell,Mitchell County,10,FALSE,2014
1103103,13209,1,Montgomery County,County of Montgomery,Montgomery County,09,FALSE,2014
1104104,13211,1,Morgan County,County of Morgan,Morgan County,05,FALSE,2014
1105105,13213,1,Murray County,County of Murray,Murray County,01,FALSE,2014
1107107,13217,1,Newton County,County of Newton,Newton County,05,FALSE,2014
1108108,13219,1,Oconee County,County of Oconee,Oconee County,05,FALSE,2014
1109109,13221,1,Oglethorpe County,County of Oglethorpe,Oglethorpe County,05,FALSE,2014
1110110,13223,1,Paulding County,County of Paulding,Paulding County,01,FALSE,2014
1111111,13225,1,Peach County,County of Peach,Peach County,06,FALSE,2014
1112112,13227,1,Pickens County,County of Pickens,Pickens County,01,FALSE,2014
1113113,13229,1,Pierce County,County of Pierce,Pierce County,11,FALSE,2014
1114114,13231,1,Pike County,County of Pike,Pike County,04,FALSE,2014
1115115,13233,1,Polk County,County of Polk,Polk County,01,FALSE,2014
1116116,13235,1,Pulaski County,County of Pulaski,Pulaski County,06,FALSE,2014
1117117,13237,1,Putnam County,County of Putnam,Putnam County,06,FALSE,2014
1119119,13241,1,Rabun County,County of Rabun,Rabun County,02,FALSE,2014
1120120,13243,1,Randolph County,County of Randolph,Randolph County,08,FALSE,2014
1122122,13247,1,Rockdale County,County of Rockdale,Rockdale County,03,FALSE,2014
1123123,13249,1,Schley County,County of Schley,Schley County,08,FALSE,2014
1125125,13253,1,Seminole County,County of Seminole,Seminole County,10,FALSE,2014
1126126,13255,1,Spalding County,County of Spalding,Spalding County,04,FALSE,2014
1127127,13257,1,Stephens County,County of Stephens,Stephens County,02,FALSE,2014
1128128,13259,1,Stewart County,County of Stewart,Stewart County,08,FALSE,2014
1129129,13261,1,Sumter County,County of Sumter,Sumter County,08,FALSE,2014
1130130,13263,1,Talbot County,County of Talbot,Talbot County,08,FALSE,2014
1131131,13265,1,Taliaferro County,County of Taliaferro,Taliaferro County,07,FALSE,2014
1132132,13267,1,Tattnall County,County of Tattnall,Tattnall County,09,FALSE,2014
1133133,13269,1,Taylor County,County of Taylor,Taylor County,08,FALSE,2014
1134134,13271,1,Telfair County,County of Telfair,Telfair County,09,FALSE,2014
1135135,13273,1,Terrell County,County of Terrell,Terrell County,10,FALSE,2014
1136136,13275,1,Thomas County,County of Thomas,Thomas County,10,FALSE,2014
1137137,13277,1,Tift County,County of Tift,Tift County,11,FALSE,2014
1138138,13279,1,Toombs County,County of Toombs,Toombs County,09,FALSE,2014
1139139,13281,1,Towns County,County of Towns,Towns County,02,FALSE,2014
1140140,13283,1,Treutlen County,County of Treutlen,Treutlen County,09,FALSE,2014
1141141,13285,1,Troup County,County of Troup,Troup County,04,FALSE,2014
1142142,13287,1,Turner County,County of Turner,Turner County,11,FALSE,2014
1143143,13289,1,Twiggs County,County of Twiggs,Twiggs County,06,FALSE,2014
1144144,13291,1,Union County,County of Union,Union County,02,FALSE,2014
1145145,13293,1,Upson County,County of Upson,Upson County,04,FALSE,2014
1146146,13295,1,Walker County,County of Walker,Walker County,01,FALSE,2014
1147147,13297,1,Walton County,County of Walton,Walton County,05,FALSE,2014
1148148,13299,1,Ware County,County of Ware,Ware County,11,FALSE,2014
1149149,13301,1,Warren County,County of Warren,Warren County,07,FALSE,2014
1150150,13303,1,Washington County,County of Washington,Washington County,07,FALSE,2014
1151151,13305,1,Wayne County,County of Wayne,Wayne County,09,FALSE,2014
1153153,13309,1,Wheeler County,County of Wheeler,Wheeler County,09,FALSE,2014
1154154,13311,1,White County,County of White,White County,02,FALSE,2014
1155155,13313,1,Whitfield County,County of Whitfield,Whitfield County,01,FALSE,2014
1156156,13315,1,Wilcox County,County of Wilcox,Wilcox County,09,FALSE,2014
1157157,13317,1,Wilkes County,County of Wilkes,Wilkes County,07,FALSE,2014
1158158,13319,1,Wilkinson County,County of Wilkinson,Wilkinson County,06,FALSE,2014
1159159,13321,1,Worth County,County of Worth,Worth County,10,FALSE,2014
2001001,1306016,2,Baxley City,City of Baxley,Appling County,09,TRUE,2014
2001002,1374852,2,Surrency Town,Town of Surrency,Appling County,09,FALSE,2014
2002001,1359808,2,Pearson City,City of Pearson,Atkinson County,11,TRUE,2014
2002002,1382972,2,Willacoochee City,City of Willacoochee,Atkinson County,11,FALSE,2014
2003001,1301612,2,Alma City,City of Alma,Bacon County,11,TRUE,2014
2005001,1351492,2,Milledgeville City,City of Milledgeville,Baldwin County,06,TRUE,2014
2006001,1339720,2,Homer Town,Town of Homer,Banks County,02,TRUE,2014
2007001,1304140,2,Auburn City,City of Auburn,Barrow County,05,FALSE,2014
2007002,1307612,2,Bethlehem Town,Town of Bethlehem,Barrow County,05,FALSE,2014
2007003,1313184,2,Carl Town,Town of Carl,Barrow County,05,FALSE,2014
2007005,1373312,2,Statham City,City of Statham,Barrow County,05,FALSE,2014
2007006,1383420,2,Winder City,City of Winder,Barrow County,05,TRUE,2014
2008001,1300436,2,Adairsville City,City of Adairsville,Bartow County,01,FALSE,2014
2008002,1313688,2,Cartersville City,City of Cartersville,Bartow County,01,TRUE,2014
2008003,1327344,2,Emerson City,City of Emerson,Bartow County,01,FALSE,2014
2008004,1343668,2,Kingston City,City of Kingston,Bartow County,01,FALSE,2014
2008005,1375664,2,Taylorsville Town,Town of Taylorsville,Bartow County,01,FALSE,2014
2008006,1382468,2,White City,City of White,Bartow County,01,FALSE,2014
2008601,1327988,2,Euharlee City,City of Euharlee,Bartow County,01,FALSE,2014
2009001,1329528,2,Fitzgerald City,City of Fitzgerald,Ben Hill County,11,TRUE,2014
2010003,1354264,2,Nashville City,City of Nashville,Berrien County,11,TRUE,2014
2012001,1317328,2,Cochran City,City of Cochran,Bleckley County,09,TRUE,2014
2013001,1339216,2,Hoboken City,City of Hoboken,Brantley County,11,FALSE,2014
2013002,1354124,2,Nahunta City,City of Nahunta,Brantley County,11,TRUE,2014
2014001,1353032,2,Morven City,City of Morven,Brooks County,11,FALSE,2014
2014002,1363224,2,Quitman City,City of Quitman,Brooks County,11,TRUE,2014
2015001,1360004,2,Pembroke City,City of Pembroke,Bryan County,12,TRUE,2014
2015801,1365044,2,Richmond Hill City,City of Richmond Hill,Bryan County,12,FALSE,2014
2016001,1311000,2,Brooklet City,City of Brooklet,Bulloch County,12,FALSE,2014
2016002,1362216,2,Portal Town,Town of Portal,Bulloch County,12,FALSE,2014
2016003,1373256,2,Statesboro City,City of Statesboro,Bulloch County,12,TRUE,2014
2016601,1364372,2,Register Town,Town of Register,Bulloch County,12,FALSE,2014
2017001,1332916,2,Girard Town,Town of Girard,Burke County,07,FALSE,2014
2017003,1368740,2,Sardis City,City of Sardis,Burke County,07,FALSE,2014
2017004,1380984,2,Waynesboro City,City of Waynesboro,Burke County,07,TRUE,2014
2018002,1341596,2,Jackson City,City of Jackson,Butts County,04,TRUE,2014
2018003,1342156,2,Jenkinsburg Town,Town of Jenkinsburg,Butts County,04,FALSE,2014
2019001,1326448,2,Edison City,City of Edison,Calhoun County,10,FALSE,2014
2019002,1345600,2,Leary City,City of Leary,Calhoun County,10,FALSE,2014
2019003,1352696,2,Morgan City,City of Morgan,Calhoun County,10,TRUE,2014
2019004,1302928,2,Arlington City,City of Arlington,Calhoun County,10,FALSE,2014
2020001,1343640,2,Kingsland City,City of Kingsland,Camden County,12,FALSE,2014
2020002,1367984,2,St. Marys City,City of St. Marys,Camden County,12,FALSE,2014
2020003,1383868,2,Woodbine City,City of Woodbine,Camden County,12,TRUE,2014
2021001,1351072,2,Metter City,City of Metter,Candler County,09,TRUE,2014
2021002,1363000,2,Pulaski Town,Town of Pulaski,Candler County,09,FALSE,2014
2022001,1309544,2,Bowdon City,City of Bowdon,Carroll County,04,FALSE,2014
2022002,1313492,2,Carrollton City,City of Carrollton,Carroll County,04,TRUE,2014
2022003,1353620,2,Mount Zion City,City of Mount Zion,Carroll County,04,FALSE,2014
2022005,1375832,2,Temple City,City of Temple,Carroll County,04,FALSE,2014
2022006,1379528,2,Villa Rica City,City of Villa Rica,Carroll County,04,FALSE,2014
2023001,1330956,2,Fort Oglethorpe City,City of Fort Oglethorpe,Catoosa County,01,FALSE,2014
2023002,1365324,2,Ringgold City,City of Ringgold,Catoosa County,01,TRUE,2014
2024001,1330424,2,Folkston City,City of Folkston,Charlton County,11,TRUE,2014
2024002,1339692,2,Homeland City,City of Homeland,Charlton County,11,FALSE,2014
2025001,1332048,2,Garden City,City of Garden City,Chatham County,12,FALSE,2014
2025002,1362104,2,Pooler City,City of Pooler,Chatham County,12,FALSE,2014
2025003,1369000,2,Savannah City,City of Savannah,Chatham County,12,TRUE,2014
2025004,1378036,2,Tybee Island City,City of Tybee Island,Chatham County,12,FALSE,2014
2025005,1376364,2,Thunderbolt Town,Town of Thunderbolt,Chatham County,12,FALSE,2014
2025501,1362328,2,Port Wentworth City,City of Port Wentworth,Chatham County,12,FALSE,2014
2025502,1379164,2,Vernonburg Town,Town of Vernonburg,Chatham County,12,FALSE,2014
2025901,1308844,2,Bloomingdale City,City of Bloomingdale,Chatham County,12,FALSE,2014
2027001,1348092,2,Lyerly Town,Town of Lyerly,Chattooga County,01,FALSE,2014
2027002,1350848,2,Menlo City,City of Menlo,Chattooga County,01,FALSE,2014
2027003,1374376,2,Summerville City,City of Summerville,Chattooga County,01,TRUE,2014
2027004,1377540,2,Trion Town,Town of Trion,Chattooga County,01,FALSE,2014
2028001,1305036,2,Ball Ground City,City of Ball Ground,Cherokee County,03,FALSE,2014
2028002,1312988,2,Canton City,City of Canton,Cherokee County,03,TRUE,2014
2028003,1339524,2,Holly Springs City,City of Holly Springs,Cherokee County,03,FALSE,2014
2028004,1379948,2,Waleska City,City of Waleska,Cherokee County,03,FALSE,2014
2028005,1384176,2,Woodstock City,City of Woodstock,Cherokee County,03,FALSE,2014
2029002,1383728,2,Winterville City,City of Winterville,Athens-Clarke,05,FALSE,2014
2030001,1308956,2,Bluffton Town,Town of Bluffton,Clay County,08,FALSE,2014
2030002,1330816,2,Fort Gaines City,City of Fort Gaines,Clay County,08,TRUE,2014
2031001,1330536,2,Forest Park City,City of Forest Park,Clayton County,03,FALSE,2014
2031002,1342604,2,Jonesboro City,City of Jonesboro,Clayton County,03,TRUE,2014
2031003,1344508,2,Lake City,City of Lake City,Clayton County,03,FALSE,2014
2031004,1353004,2,Morrow City,City of Morrow,Clayton County,03,FALSE,2014
2031006,1365464,2,Riverdale City,City of Riverdale,Clayton County,03,FALSE,2014
2031901,1347616,2,Lovejoy City,City of Lovejoy,Clayton County,03,FALSE,2014
2032001,1302844,2,Argyle Town,Town of Argyle,Clinch County,11,FALSE,2014
2032002,1324796,2,DuPont Town,Town of DuPont,Clinch County,11,FALSE,2014
2032003,1339748,2,Homerville City,City of Homerville,Clinch County,11,TRUE,2014
2032501,1328744,2,Fargo City,City of Fargo,Clinch County,11,FALSE,2014
2033001,1300408,2,Acworth City,City of Acworth,Cobb County,03,FALSE,2014
2033002,1304252,2,Austell City,City of Austell,Cobb County,03,FALSE,2014
2033003,1343192,2,Kennesaw City,City of Kennesaw,Cobb County,03,FALSE,2014
2033004,1349756,2,Marietta City,City of Marietta,Cobb County,03,TRUE,2014
2033005,1362524,2,Powder Springs City,City of Powder Springs,Cobb County,03,FALSE,2014
2033006,1371492,2,Smyrna City,City of Smyrna,Cobb County,03,FALSE,2014
2034001,1302060,2,Ambrose City,City of Ambrose,Coffee County,11,FALSE,2014
2034002,1311504,2,Broxton City,City of Broxton,Coffee County,11,FALSE,2014
2034003,1323872,2,Douglas City,City of Douglas,Coffee County,11,TRUE,2014
2034004,1355440,2,Nicholls City,City of Nicholls,Coffee County,11,FALSE,2014
2035001,1307304,2,Berlin City,City of Berlin,Colquitt County,10,FALSE,2014
2035003,1323284,2,Doerun City,City of Doerun,Colquitt County,10,FALSE,2014
2035004,1327008,2,Ellenton City,City of Ellenton,Colquitt County,10,FALSE,2014
2035005,1331684,2,Funston City,City of Funston,Colquitt County,10,FALSE,2014
2035006,1353060,2,Moultrie City,City of Moultrie,Colquitt County,10,TRUE,2014
2035007,1355860,2,Norman Park City,City of Norman Park,Colquitt County,10,FALSE,2014
2035008,1365604,2,Riverside Town,Town of Riverside,Colquitt County,10,FALSE,2014
2036001,1336696,2,Harlem City,City of Harlem,Columbia County,07,TRUE,2014
2036002,1335716,2,Grovetown City,City of Grovetown,Columbia County,07,FALSE,2014
2037001,1300576,2,Adel City,City of Adel,Cook County,11,TRUE,2014
2037002,1314192,2,Cecil City,City of Cecil,Cook County,11,FALSE,2014
2037003,1345936,2,Lenox Town,Town of Lenox,Cook County,11,FALSE,2014
2037004,1372556,2,Sparks Town,Town of Sparks,Cook County,11,FALSE,2014
2038002,1336528,2,Haralson Town,Town of Haralson,Coweta County,04,FALSE,2014
2038003,1352668,2,Moreland Town,Town of Moreland,Coweta County,04,FALSE,2014
2038004,1355020,2,Newnan City,City of Newnan,Coweta County,04,TRUE,2014
2038005,1369672,2,Senoia City,City of Senoia,Coweta County,04,FALSE,2014
2038006,1369980,2,Sharpsburg Town,Town of Sharpsburg,Coweta County,04,FALSE,2014
2038007,1377764,2,Turin Town,Town of Turin,Coweta County,04,FALSE,2014
2039001,1365856,2,Roberta City,City of Roberta,Crawford County,06,TRUE,2014
2040001,1302564,2,Arabi Town,Town of Arabi,Crisp County,08,FALSE,2014
2040002,1319616,2,Cordele City,City of Cordele,Crisp County,08,TRUE,2014
2041001,1377372,2,Trenton City,City of Trenton,Dade County,01,TRUE,2014
2042001,1321940,2,Dawsonville City,City of Dawsonville,Dawson County,02,TRUE,2014
2043001,1304084,2,Attapulgus City,City of Attapulgus,Decatur County,10,FALSE,2014
2043002,1304896,2,Bainbridge City,City of Bainbridge,Decatur County,10,TRUE,2014
2043003,1310608,2,Brinson Town,Town of Brinson,Decatur County,10,FALSE,2014
2044001,1304644,2,Avondale Estates City,City of Avondale Estates,DeKalb County,03,FALSE,2014
2044002,1315172,2,Chamblee City,City of Chamblee,DeKalb County,03,FALSE,2014
2044003,1316544,2,Clarkston City,City of Clarkston,DeKalb County,03,FALSE,2014
2044004,1322052,2,Decatur City,City of Decatur,DeKalb County,03,TRUE,2014
2044005,1323536,2,Doraville City,City of Doraville,DeKalb County,03,FALSE,2014
2044006,1346860,2,Lithonia City,City of Lithonia,DeKalb County,03,FALSE,2014
2044008,1361040,2,Pine Lake City,City of Pine Lake,DeKalb County,03,FALSE,2014
2044009,1373816,2,Stone Mountain City,City of Stone Mountain,DeKalb County,03,FALSE,2014
2044010,1324768,2,Dunwoody City,City of Dunwoody,DeKalb County,03,FALSE,2014
2045001,1315648,2,Chauncey City,City of Chauncey,Dodge County,09,FALSE,2014
2045002,1315900,2,Chester Town,Town of Chester,Dodge County,09,FALSE,2014
2045003,1325552,2,Eastman City,City of Eastman,Dodge County,09,TRUE,2014
2045004,1364932,2,Rhine Town,Town of Rhine,Dodge County,09,FALSE,2014
2046001,1312232,2,Byromville Town,Town of Byromville,Dooly County,08,FALSE,2014
2046002,1346384,2,Lilly City,City of Lilly,Dooly County,08,FALSE,2014
2046003,1360984,2,Pinehurst City,City of Pinehurst,Dooly County,08,FALSE,2014
2046005,1379444,2,Vienna City,City of Vienna,Dooly County,08,TRUE,2014
2046501,1323480,2,Dooling Town,Town of Dooling,Dooly County,08,FALSE,2014
2047001,1301052,2,Albany City,City of Albany,Dougherty County,10,TRUE,2014
2048001,1323900,2,Douglasville City,City of Douglasville,Douglas County,03,TRUE,2014
2049001,1308536,2,Blakely City,City of Blakely,Early County,10,TRUE,2014
2049003,1341792,2,Jakin City,City of Jakin,Early County,10,FALSE,2014
2051001,1335884,2,Guyton City,City of Guyton,Effingham County,12,FALSE,2014
2051002,1365296,2,Rincon City,City of Rincon,Effingham County,12,FALSE,2014
2051003,1372780,2,Springfield City,City of Springfield,Effingham County,12,TRUE,2014
2052001,1309712,2,Bowman City,City of Bowman,Elbert County,05,FALSE,2014
2052002,1326616,2,Elberton City,City of Elberton,Elbert County,05,TRUE,2014
2053001,1332188,2,Garfield City,City of Garfield,Emanuel County,09,FALSE,2014
2053002,1356644,2,Nunez City,City of Nunez,Emanuel County,09,FALSE,2014
2053005,1374964,2,Swainsboro City,City of Swainsboro,Emanuel County,09,TRUE,2014
2053801,1374348,2,Summertown City,City of Summertown,Emanuel County,09,FALSE,2014
2054001,1316600,2,Claxton City,City of Claxton,Evans County,09,TRUE,2014
2054002,1336024,2,Hagan City,City of Hagan,Evans County,09,FALSE,2014
2054701,1306688,2,Bellville City,City of Bellville,Evans County,09,FALSE,2014
2054801,1321268,2,Daisy City,City of Daisy,Evans County,09,FALSE,2014
2055001,1308928,2,Blue Ridge City,City of Blue Ridge,Fannin County,01,TRUE,2014
2055002,1348428,2,McCaysville City,City of McCaysville,Fannin County,01,FALSE,2014
2056001,1328968,2,Fayetteville City,City of Fayetteville,Fayette County,03,TRUE,2014
2056002,1378044,2,Tyrone Town,Town of Tyrone,Fayette County,03,FALSE,2014
2056501,1311056,2,Brooks Town,Town of Brooks,Fayette County,03,FALSE,2014
2056701,1359724,2,Peachtree City,City of Peachtree City,Fayette County,03,FALSE,2014
2056901,1384288,2,Woolsey Town,Town of Woolsey,Fayette County,03,FALSE,2014
2057001,1314108,2,Cave Spring City,City of Cave Spring,Floyd County,01,FALSE,2014
2057002,1366668,2,Rome City,City of Rome,Floyd County,01,TRUE,2014
2058001,1320932,2,Cumming City,City of Cumming,Forsyth County,02,TRUE,2014
2059001,1312932,2,Canon City,City of Canon,Franklin County,02,FALSE,2014
2059002,1313352,2,Carnesville City,City of Carnesville,Franklin County,02,TRUE,2014
2059003,1331320,2,Franklin Springs City,City of Franklin Springs,Franklin County,02,FALSE,2014
2059004,1345460,2,Lavonia City,City of Lavonia,Franklin County,02,FALSE,2014
2059005,1367452,2,Royston City,City of Royston,Franklin County,02,FALSE,2014
2060001,1301696,2,Alpharetta City,City of Alpharetta,Fulton County,03,FALSE,2014
2060002,1304000,2,Atlanta City,City of Atlanta,Fulton County,03,TRUE,2014
2060003,1317776,2,College Park City,City of College Park,Fulton County,03,FALSE,2014
2060004,1325720,2,East Point City,City of East Point,Fulton County,03,FALSE,2014
2060005,1328380,2,Fairburn City,City of Fairburn,Fulton County,03,FALSE,2014
2060006,1336472,2,Hapeville City,City of Hapeville,Fulton County,03,FALSE,2014
2060007,1353172,2,Mountain Park City,City of Mountain Park,Fulton County,03,FALSE,2014
2060008,1358884,2,Palmetto City,City of Palmetto,Fulton County,03,FALSE,2014
2060009,1367284,2,Roswell City,City of Roswell,Fulton County,03,FALSE,2014
2060010,1378324,2,Union City,City of Union City,Fulton County,03,FALSE,2014
2060501,1368516,2,Sandy Springs City,City of Sandy Springs,Fulton County,03,FALSE,2014
2060502,1342425,2,Johns Creek City,City of Johns Creek,Fulton County,03,FALSE,2014
2060503,1351670,2,Milton City,City of Milton,Fulton County,03,FALSE,2014
2060504,1315552,2,Chattahoochee Hills City,City of Chattahoochee Hills,Fulton County,03,FALSE,2014
2061001,1325356,2,East Ellijay City,City of East Ellijay,Gilmer County,01,FALSE,2014
2061002,1327092,2,Ellijay City,City of Ellijay,Gilmer County,01,TRUE,2014
2062001,1326224,2,Edgehill City,City of Edgehill,Glascock County,07,FALSE,2014
2062002,1332748,2,Gibson City,City of Gibson,Glascock County,07,TRUE,2014
2062003,1351968,2,Mitchell Town,Town of Mitchell,Glascock County,07,FALSE,2014
2063001,1311560,2,Brunswick City,City of Brunswick,Glynn County,12,TRUE,2014
2064001,1312456,2,Calhoun City,City of Calhoun,Gordon County,01,TRUE,2014
2064002,1328492,2,Fairmount City,City of Fairmount,Gordon County,01,FALSE,2014
2064601,1364736,2,Resaca Town,Town of Resaca,Gordon County,01,FALSE,2014
2065001,1312400,2,Cairo City,City of Cairo,Grady County,10,TRUE,2014
2065002,1382412,2,Whigham City,City of Whigham,Grady County,10,FALSE,2014
2066001,1334876,2,Greensboro City,City of Greensboro,Greene County,05,TRUE,2014
2066002,1370932,2,Siloam Town,Town of Siloam,Greene County,05,FALSE,2014
2066003,1378380,2,Union Point City,City of Union Point,Greene County,05,FALSE,2014
2066004,1382692,2,White Plains City,City of White Plains,Greene County,05,FALSE,2014
2066005,1384260,2,Woodville City,City of Woodville,Greene County,05,FALSE,2014
2067002,1311784,2,Buford City,City of Buford,Gwinnett County,03,FALSE,2014
