Year,Authority Name,Date Created,Created by,Official Citation,Dependency,Single or Multi-Jurisdictional,Member Governments,Contact Person,Title,Phone,Address,City,State,Zip,Board Members
2013,DeKalb County Building Authority,08-Jan-03,Local Law,"GA Laws 1980, p. 448",Dependent,Single-Jurisdictional,DeKalb County,Joel Gottlieb,Treasurer,404-371-2741,1300 Commerce Drive,Decatur,Georgia,30030,"W. Burrell Ellis, Jr.Larry JohnsonLee MayRichard StognerJoel Gottlieb"
2013,"Urban Redevelopment Agency of DeKalb County, Georgia",26-Oct-10,General Statute,OCGA 36-61-1,Dependent,Single-Jurisdictional,DeKalb County,Joel Gottlieb,Finance Director,404-371-2741,1300 Commerce Drive,"Decatur, GA",Georgia,30030,"W. Burrell Ellis, Jr., ChairLarry Johnson, Vice ChairLee May, Sec.Elaine BoyerJeff RaderSharon Barnes-SuttonKathie GannonStan Watson"
2013,Housing Authority of the City of Acworth,06-May-60,General Statute,O.C.G.A. 8-3-1,Independent,Multi-Jurisdictional,Cobb County,DOUGLAS HAYNIE,ATTORNEY,770-422-8900,222 WASHINGTON AVE NE,Marietta,Georgia,30060,"Carl E. HammockMitch HunterLarry StephensFrances SuttonRuben Sands"
2013,Housing Authority of the City of Acworth,06-May-60,General Statute,O.C.G.A. 8-3-1,Independent,Multi-Jurisdictional,Acworth City,DOUGLAS HAYNIE,ATTORNEY,770-422-8900,222 WASHINGTON AVE NE,Marietta,Georgia,30060,"Carl E. HammockMitch HunterLarry StephensFrances SuttonRuben Sands"
2013,Housing Authority of the City of Acworth,06-May-60,General Statute,O.C.G.A. 8-3-1,Independent,Multi-Jurisdictional,Marietta City,DOUGLAS HAYNIE,ATTORNEY,770-422-8900,222 WASHINGTON AVE NE,Marietta,Georgia,30060,"Carl E. HammockMitch HunterLarry StephensFrances SuttonRuben Sands"
2013,Development Authority of the City of Marietta,17-May-89,General Statute,O.C.G.A. 36-62-1,Independent,Single-Jurisdictional,Marietta City,Douglas R. Haynie,Attorney,770-422-8900,222 Washington Avenue,Marietta,Georgia,30060,"Ed HammockJames D. SoutherlandJohn J. Elliot, Jr.Judy RenfroeMichael J. HendersonSterling G. WhartonSteve McNeel"
2013,Etowah Water and Sewer Authority,18-Mar-80,Local Law,Act Number 809,Independent,Single-Jurisdictional,Dawson County,Rosalind Chambers,Financial Manager,706-216-8474,Post Office Box 769,Dawsonville,Georgia,30534,"Jim KingLinda TownleyLake GibsonTony KellarDeborah Stowers"
2013,Pine Lake Downtown Development Authority,08-May-06,Local Law,36-42-1,Dependent,Single-Jurisdictional,Pine Lake City,Valerie Caldwell,Acting CIty Administrator,404-641-2047,PO Box 1325,Pine Lake,Georgia,30072,"Greg ZarusInnocent NwfarAlvero TuetaOlivia DeJournette"
2013,Hospital Authority of the City of Bremen and County of Haralson,01-Mar-49,Local Law,O.C.G.A. 31-7-70,Independent,Multi-Jurisdictional,Haralson County,Ann Hembree,Chairperson,770-824-2207,200 Allen Memorial Drive,Bremen,Georgia,30110,"Dr. Will ParrishJames L. WalkerJerry ClaytonBill HightowerCharles SandersNita PriceDonald RaineyAnn HembreeJoe Williams"
2013,Hospital Authority of the City of Bremen and County of Haralson,01-Mar-49,Local Law,O.C.G.A. 31-7-70,Independent,Multi-Jurisdictional,Bremen City,Ann Hembree,Chairperson,770-824-2207,200 Allen Memorial Drive,Bremen,Georgia,30110,"Dr. Will ParrishJames L. WalkerJerry ClaytonBill HightowerCharles SandersNita PriceDonald RaineyAnn HembreeJoe Williams"
2013,Pike County Recreation Authority,01-Jul-86,Local Law,"Act of 1986, p. 4070",Dependent,Single-Jurisdictional,Pike County,Mike Phillips,County Manager,770-567-3406,Post Office Box 697,Zebulon,Georgia,30295,"James CorbettChris DeMarcoHope ShaversJohn HansonRyan LandryStewart EsaryChuck Brasfeild"
2013,Downtown Development Authority of Avondale Estates,26-Sep-01,General Statute,O.C.G.A. 36-42-1,Independent,Single-Jurisdictional,Avondale Estates City,Clai Brown,City Manager,404-294-5400,21 North Avondale Plaza,Avondale Estates,Georgia,30002,"Allan KirwanGeorge KennedyJessica CovintonLayne LeeMegan GroveRobert JamesTres Indermark"
2013,Development Authority of Mitchell County,01-Jan-62,Local Constitutional Amendment,"Development Authority Law, 1973 original resolution amended May 11, 1994",Dependent,Single-Jurisdictional,Mitchell County,Paige Gilchrist,Executive Director,229-336-2061,Post Office Box 692,Camilla,Georgia,31730,"Bryant CampbellJoe Bostick, Jr., ChairmanNathaniel KeatonNichole Hilliard, Vice ChairmanGerald HaganDuane BentleyCartier Whitlock"
2013,Mitchell County Development Authority,01-Jan-62,Local Constitutional Amendment,"No. 88, House Resolution No. 379-774",Dependent,Single-Jurisdictional,Mitchell County,Paige Gilchrist,Executive Director,229-336-2061,Post Office Box 692,Camilla,Georgia,31730,"Bryant CampbellJoe Bostick, Jr., ChairmanNathaniel KeatonNichole Hilliard, Vice ChairmanGerald HaganDuane BentleyCartier Whitlock"
2013,Urban Redevelopment Agency of the Town of Braselton,11-Apr-05,General Statute,O.C.G.A. 36-61-1,Dependent,Single-Jurisdictional,Braselton Town,Jennifer Dees,Town Manager/Clerk,706-654-5720,Post Office Box 306,Braselton,Georgia,30517,"VacantMary Stover"
2013,Housing Authority of the City of Roswell,03-Apr-50,General Statute,O.C.G.A. 8-3-1,Independent,Single-Jurisdictional,Roswell City,Scott J. Marcelais,Executive Director,770-993-6226,Post Office Box 1106,Roswell,Georgia,30077,"Jasper TannerLeslie CarruthAaron GravettDan PileJack McGinnis"
2013,Braselton Visitors Bureau Authority,01-May-06,General Statute,"HB No 12511, Act No 666",Dependent,Single-Jurisdictional,Braselton Town,Jennifer Dees,Chair,706-654-5720,Post Office Box 306,Braselton,Georgia,30517,"Jennifer DeesPeggy SlappeyDoug RollinsKevin KingCaryn McGarity"
2013,Braselton Downtown Development Authority,13-Jul-09,General Statute,"Downtown Development Authority Law (O.C.G.A. Title 36, Chapter 42)",Dependent,Single-Jurisdictional,Braselton Town,Marvin Stover,Chairman,706-654-5720,PO Box 306,Braselton,Georgia,30517,"Cherie HuffCindy GreenCindy PhillipsClay EubanksPeggy KriegelRobbie BettisSally Beggs"
2013,Meriwether County Water and Sewerage Authority,16-Jan-75,Local Law,Local Law,Independent,Single-Jurisdictional,Meriwether County,JERRY LOFTIN,Chairman of Meriwether County Water & Sewerage Authority,706-672-3493,17234 ROOSEVELT HIGHWAY BUILDING B,Greenville,Georgia,30222,"Carter HudsonLarry DunawayRobert LovettTammye HicksJerry Loftin"
2013,Housing Authority of the City of Hogansville,19-Jun-50,General Statute,O. C. G. A. 8-3-1,Dependent,Single-Jurisdictional,Hogansville City,Brenda H. Sims,Executive Director,706-637-8153,Post Office Box 127,Hogansville,Georgia,30230,"Sammy HubbardDorothy CameronPhil WaldropJohn BlackburnPatricia Graham"
2013,Housing Authority of the City of Grantville,09-Mar-59,General Statute,O.C.G.A. 3-9-59,Dependent,Single-Jurisdictional,Grantville City,Brenda H. Sims,Executive Director,706-637-8153,Post Office Box 127,Hogansville,Georgia,30230,"Donald OlmsteadBarbara TuckerTim SchlomerBrenda MaddoxSandra Ness"
2013,Downtown Development Authority of the City of Royston,19-Dec-85,General Statute,O.C.G.A. 36-42-1,Dependent,Single-Jurisdictional,Royston City,Candy Ross -Rhoades,Better Hometown Manager,706-245-7577,14 Hartwell Street,"Royston, GA",Georgia,30662,"Ryan Swails, ChairJan Bowen, TreasurerShirley Rosenberg, SecretaryLarry BowenLinda BuffingtonShelley PhillipsOne position open at this time"
2013,Bleckley County School Building Authority,14-May-08,Local Law,2008 Ga. Laws 4394,Independent,Single-Jurisdictional,Bleckley County,Blake C. Sharpton,General Counsel,478-745-2821,242 East Dykes St.,Cochran,Georgia,31014,
2013,"Housing Authority of the City of Cairo, Georgia",29-Oct-51,General Statute,O.C.G.A. 8-3-8,Independent,Single-Jurisdictional,Cairo City,John Marria,Executive Director,229-377-2065,Post Office Box 478,Cairo,Georgia,39828,"Charles StaffordMartin Cannington Oshie WillifordRuby McClintonDiane Walden"
2013,Columbus Building Authority,05-Nov-68,Local Constitutional Amendment,"Constit. Amend., 1966, p. 946",Dependent,Single-Jurisdictional,Columbus/Muscogee CG,Pamela J. Hodge,Sec./Asst. Treasurer,706-653-4087,Post Office Box 1340,Columbus,Georgia,31902,"James Madden Hatcher, Jr., ChairmanTyler Townsend, Vice-ChairmanPaula L. Johnson, Assistant SecretaryVincent E. Allen, Assistant SecretaryMichael Pollock Fox, Jr., MemberPamela J. Hodge, Secretary/Treasurer"
2013,Main Street Dublin-The Downtown Development Authority of Dublin,06-May-82,General Statute,O.C.G.A. 36-42-1,Independent,Multi-Jurisdictional,Laurens County,Tara Bradshaw,Director,478-272-2560,314 Academy Avenue,Dublin,Georgia,31021,"Bill Brown, Treasurer/City LiasonClift CrewsJeff DavisClara GuytonJoshua Kight, Exec. DirectorRob MillerSpence Mullis, ChairmanJerry PittsScott Thompson, Legal CounselJack Walker"
2013,Main Street Dublin-The Downtown Development Authority of Dublin,06-May-82,General Statute,O.C.G.A. 36-42-1,Independent,Multi-Jurisdictional,Dublin City,Tara Bradshaw,Director,478-272-2560,314 Academy Avenue,Dublin,Georgia,31021,"Bill Brown, Treasurer/City LiasonClift CrewsJeff DavisClara GuytonJoshua Kight, Exec. DirectorRob MillerSpence Mullis, ChairmanJerry PittsScott Thompson, Legal CounselJack Walker"
2013,"Housing Authority of the City of Loganville, GA",25-Aug-51,General Statute,O.C.G.A. 8-3-1,Independent,Single-Jurisdictional,Loganville City,Sonya Squires,Accountant,770-267-6591,Post Office Box 550,Monroe,Georgia,30655,"Margaret ByrdEvan SnyderCharlotte TowlerGail WhiteLetha Fields"
2013,"Housing Authority of the City of Monroe, GA",29-Dec-49,General Statute,O.C.G.A. 8-3-1,Independent,Multi-Jurisdictional,Statham City,Sonya Squires,Accountant,770-267-6591,Post Office Box 550,Monroe,Georgia,30655,"Kevin WrightLynn HillMary EcholsRuby CooperMeketa Swords"
2013,"Housing Authority of the City of Monroe, GA",29-Dec-49,General Statute,O.C.G.A. 8-3-1,Independent,Multi-Jurisdictional,Rutledge City,Sonya Squires,Accountant,770-267-6591,Post Office Box 550,Monroe,Georgia,30655,"Kevin WrightLynn HillMary EcholsRuby CooperMeketa Swords"
2013,"Housing Authority of the City of Monroe, GA",29-Dec-49,General Statute,O.C.G.A. 8-3-1,Independent,Multi-Jurisdictional,Monroe City,Sonya Squires,Accountant,770-267-6591,Post Office Box 550,Monroe,Georgia,30655,"Kevin WrightLynn HillMary EcholsRuby CooperMeketa Swords"
2013,"Housing Authority of the City of Madison, GA",05-Dec-55,General Statute,O.C.G.A. 8-3-1,Independent,Single-Jurisdictional,Madison City,Sonya Squires,Accountant,770-267-6591,Post Office Box 550,Monroe,Georgia,30655,"Katie FitchGeorge WilliamsAnthony TerrellBobby CadleMarvin Bone, Sr."
2013,Pelham Housing Authority,07-Sep-49,General Statute,O.C.G.A. 8-3-1,Independent,Multi-Jurisdictional,Mitchell County,Mary C. Culbreth,Executive Director,229-294-8444,Post Office Box 269,Pelham,Georgia,31779,"John TaylorGlenda GloverStedderick ThomasNeal HilliardRobert Scott"
2013,Pelham Housing Authority,07-Sep-49,General Statute,O.C.G.A. 8-3-1,Independent,Multi-Jurisdictional,Thomas County,Mary C. Culbreth,Executive Director,229-294-8444,Post Office Box 269,Pelham,Georgia,31779,"John TaylorGlenda GloverStedderick ThomasNeal HilliardRobert Scott"
2013,Pelham Housing Authority,07-Sep-49,General Statute,O.C.G.A. 8-3-1,Independent,Multi-Jurisdictional,Pelham City,Mary C. Culbreth,Executive Director,229-294-8444,Post Office Box 269,Pelham,Georgia,31779,"John TaylorGlenda GloverStedderick ThomasNeal HilliardRobert Scott"
2013,Pelham Housing Authority,07-Sep-49,General Statute,O.C.G.A. 8-3-1,Independent,Multi-Jurisdictional,Ochlocknee Town,Mary C. Culbreth,Executive Director,229-294-8444,Post Office Box 269,Pelham,Georgia,31779,"John TaylorGlenda GloverStedderick ThomasNeal HilliardRobert Scott"
2013,"Housing Authority of the City of Social Circle, GA",04-Sep-51,General Statute,O.C.G.A. 8-3-1,Independent,Single-Jurisdictional,Social Circle City,Sonya Squires,Bookkeeper,770-267-6591,Post Office Box 550,Monroe,Georgia,30655,"Roger CallawayLouvenia KnoxPaul PosnerConnie HectorMarkea Cushion"
2013,City of Jefferson Public Building Authority,16-Apr-99,Local Law,"1999 Georgia Laws, pp. 4330-4342",Independent,Single-Jurisdictional,Jefferson City,John A. Ward III,City Manager,706-367-7207,147 Athens Street,Jefferson,Georgia,30549,"Joe KellyJohn BlackstockMalcolm Cambell Chris RandolphGus Backelant"
2013,Hospital Authority of Fayette County,20-Feb-00,General Statute,31-7-70,Independent,Single-Jurisdictional,Fayette County,Floyd L. Jones,"Secretary, Hospital Authority",770-305-5102,140 Stonewall Avenue West,Fayetteville,Georgia,30214,"Jack KrakeelDarrell McKinneyJoan SmithSteve ColeDr. Dave Lee"
2013,Development Authority of Warren County,04-Apr-72,General Statute,O. C. G. A. 36-62-1,Independent,Single-Jurisdictional,Warren County,O. B. McCorkle,Secretary,706-465-9604,Post Office Box 27,Warrenton,Georgia,30828,"Gwanda MurrayJesse ReeseJuddy JohnsonKathy HolcombSteve EcholsTerry JohnsonTyler Johnson"
2013,Elbert County Richard B. Russell Development Authority,03-Mar-89,Local Law,HB 893,Dependent,Single-Jurisdictional,Elbert County,Bob Thomas,Co. Administrator,706-283-2000,45 Forest Ave.,Elberton,Georgia,30635,"Walter McNeelyGary JonesBob ThomasDaniel GravesWayne WardSteve HoweStan Ayers"
2013,Hawkinsville Development Authority,07-Feb-01,Local Law,36-62-1,Dependent,Single-Jurisdictional,Hawkinsville City,Evelyn Herrington,City Clerk,478-892-3240,Post Office Box 120,Hawkinsville,Georgia,31036,"Henry CraveyPhil NeSmithRamsey T. Way, Jr.Richard ColeyRobert KruegerTom ArnoldWayne Wetherington"
2013,Downtown Development Authority of the City of Warrenton,09-Aug-81,General Statute,O.C.G.A. 36-42-1,Independent,Single-Jurisdictional,Warrenton City,O.B. McCorkle,Director,706-465-9604,Post Office Box 27,Warrenton,Georgia,30828,"Billie DuckworthDennis Coxwell, ChairEmile Carr, TreasurerGene SmithMaureen SmithMichael HuebenerTony Mimbs"
2013,Development Authority of Polk County,10-Sep-70,General Statute,O.C.G.A. 36-62-1,Dependent,Single-Jurisdictional,Polk County,Eric McDonald,President,770-684-8760,133 S Marble St,Rockmart,Georgia,30153,"Charles PinkardDavid WilliamsGeorge MundyJamie MorrisKaren NissenRocky TilleryRoger Waldrop"
2013,"Urban Redevelopment Agency of Union County, Ga",21-Oct-10,General Statute,36-61-18,Dependent,Single-Jurisdictional,Union County,Lamar Paris,Commissioner,706-439-6000,65 Courthouse Street,Blairsville,Georgia,30512,"Ben MaltbyJack McKechnieMary Ruth Cook"
2013,Development Authority of Fairburn,14-Nov-83,General Statute,O.C.G.A. 36-62-1,Dependent,Single-Jurisdictional,Fairburn City,Brenda James,City Clerk,770-964-2244,Post Office Box 145,Fairburn,Georgia,30213,"Danita JonesHal ShieldsJean Barkley RussellJeff CouchSuzanne PressleyRhonda ApplebyMack McCarthney"
2013,Downtown Development Authority of Fairburn,14-Nov-83,General Statute,O.C.G.A. 36-42-1,Dependent,Single-Jurisdictional,Fairburn City,Brenda James,City Clerk,770-964-2244,Post Office Box 145,Fairburn,Georgia,30213,"Danita JonesHal ShieldsJean Barkley RussellJeff CouchRhonda ApplebySuzanne PressleyMack McCarthney"
2013,Housing Authority of the City of Fitzgerald,05-Sep-49,General Statute,O.C.G.A. 8-3-1,Independent,Single-Jurisdictional,Fitzgerald City,Judy Nelms,Executive Director,229-423-3755,Post Office Box 1067,Fitzgerald,Georgia,31750,"Rick Bosteman, ChairmanBrenda Lunsford, Vice ChairmanJay Paulk,CommissionerVanessa Melton, CommissionerMelissa Burgess, CommisssionerCarletha Ford, Resident Commissioner"
2013,Housing Authority of the City of Griffin,11-Dec-45,General Statute,O.C.G.A. 8-3-1,Independent,Single-Jurisdictional,Griffin City,Robert N. Dull Jr.,Chief Executive Officer,770-227-7657,518 Nine Oaks Drive,Griffin,Georgia,30224,"Harvey Pilkenton - ChairpersonEula M. Redding - Vice ChairpersonShirley CaldwellLee HancockJean MillerLisa Fambro"
2013,Peachtree City Airport Authority,26-Mar-84,Local Law,"Act of 1984, p. 4935",Independent,Single-Jurisdictional,Peachtree City,Bryan LaBrecque,Aviation Director,770-487-2225,7 Falcon Drive,Peachtree City,Georgia,30269,"Richard Whiteley, ChairmanBill FlynnZaheer FaruqiBill RialGeorge Harrison"
2013,LaFayette Housing Authority,10-Jul-57,General Statute,O.C.G.A. 8-3-1,Independent,Single-Jurisdictional,LaFayette City,Ruth F. Bass,Executive Director,706-638-2733,Post Office Box 567,LaFayette,Georgia,30728,"C. B. ParkerRenee StapletonEvelle DanaShannon McConnellJoel Mullins"
2013,"Housing Authority of the City of Buford, Georgia",24-Apr-50,General Statute,O.C.G.A. 8-3-1,Independent,Multi-Jurisdictional,Buford City,W. Dorsey Stancil,Executive Director,770-945-5212,2050 Hutchins Street,Buford,Georgia,30518,"Douglas R. Williams, Sr.Leon JohnsonJames ParkerBobby DavisBob Murphy"
2013,"Housing Authority of the City of Buford, Georgia",24-Apr-50,General Statute,O.C.G.A. 8-3-1,Independent,Multi-Jurisdictional,Duluth City,W. Dorsey Stancil,Executive Director,770-945-5212,2050 Hutchins Street,Buford,Georgia,30518,"Douglas R. Williams, Sr.Leon JohnsonJames ParkerBobby DavisBob Murphy"
2013,"Housing Authority of the City of Buford, Georgia",24-Apr-50,General Statute,O.C.G.A. 8-3-1,Independent,Multi-Jurisdictional,Sugar Hill City,W. Dorsey Stancil,Executive Director,770-945-5212,2050 Hutchins Street,Buford,Georgia,30518,"Douglas R. Williams, Sr.Leon JohnsonJames ParkerBobby DavisBob Murphy"
2013,"Housing Authority of the City of Buford, Georgia",24-Apr-50,General Statute,O.C.G.A. 8-3-1,Independent,Multi-Jurisdictional,Flowery Branch City,W. Dorsey Stancil,Executive Director,770-945-5212,2050 Hutchins Street,Buford,Georgia,30518,"Douglas R. Williams, Sr.Leon JohnsonJames ParkerBobby DavisBob Murphy"
2013,Elberton Downtown Development Authority d/b/a MainStreet Elberton,02-Jun-97,General Statute,O. C. G. A. 36-42-1,Dependent,Single-Jurisdictional,Elberton City,Lanier Dunn,City Manager,706-213-3100,Post Office Box 70,Elberton,Georgia,30635,"Susan HillJason RayJim JenkinsPhyllis ClevelandValerie EvansZeb Worley"
2013,Housing Authority of City of Carrollton,01-Sep-50,General Statute,8-3-1,Independent,Single-Jurisdictional,Carrollton City,Charles Griffin,Executive Director,770-834-2046,Post Office Box 627,Carrollton,Georgia,30112,"George Pope, ChairRobert Kenimer, Vice ChairNorman SimsMike DuganDonna T. Moses"
2013,Morgan County Hospital Authority,01-Jan-60,General Statute,O.C.G.A. 31-7-70,Independent,Single-Jurisdictional,Morgan County,Donna Cason,Executive Assistant,706-752-2206,Post Office Box 860,Madison,Georgia,30650,"Dan Zant M.D.Paul CourchaineSarah BurbachTerry EvansCalvin WelchMary Ellen ShannonButch ThompsonSherry TerrellJohn Moore"
2013,Fannin County Industrial Development Authority,14-Jun-83,General Statute,O.C.G.A. 8-3-1,Dependent,Single-Jurisdictional,Fannin County,Stephanie Scearce,Executive Director,706-632-4450,P.O. Box 1689,"Blue Ridge, GA",Georgia,30513,"Billie QueenGeorge SlusserJohn Chastain, Jr.Richard WagnorJim McKnightJerry PackBo ChanceJack MortonTommy Quintrell"
2013,Housing Authority of the City of Eastman,13-Feb-50,General Statute,O.C.G.A. 8-3-1,Independent,Single-Jurisdictional,Eastman City,Michelle Butler,Executive Director,478-374-5414,Post Office Box 100,Eastman,Georgia,31023,"Mike PruettAnn WalkerElvis DavisTrif PapelCherilyn EllisMartha Sauls"
2013,Development Authority of Washington County,22-Mar-72,General Statute,O.C.G.A. 36-62-1,Dependent,Single-Jurisdictional,Washington County,"Robert W. Wommack, Jr.",Attorney,478-552-2150,131-B West Haynes Street,Sandersville,Georgia,31082,"Adam L. Adolphus, Sr.Aubin H. Willis, Jr.Ben Tarbutton IIIHoward C. Sheppard IIIHugh M. TarbuttonMichael A. SheppardRonald H. May"
2013,Development Authority of the City of Milledgeville and Baldwin County,19-Nov-87,General Statute,O.C.G.A. 36-62-1,Independent,Multi-Jurisdictional,Baldwin County,Matt Poyner,Executive Director,478-451-0369,130 S. Jefferson St.,Milledgeville,Georgia,31061,"Brad ProsserChat DanielDr. Jo Ann Jones, ChairEarl SeagleHenry Pope, TreasurerKaren Rowell,SecretaryMerlin FechnerPaul Dean, Vice ChairQuay Fuller"
2013,Development Authority of the City of Milledgeville and Baldwin County,19-Nov-87,General Statute,O.C.G.A. 36-62-1,Independent,Multi-Jurisdictional,Milledgeville City,Matt Poyner,Executive Director,478-451-0369,130 S. Jefferson St.,Milledgeville,Georgia,31061,"Brad ProsserChat DanielDr. Jo Ann Jones, ChairEarl SeagleHenry Pope, TreasurerKaren Rowell,SecretaryMerlin FechnerPaul Dean, Vice ChairQuay Fuller"
2013,Washington County Public Facilities Authority,11-May-09,Local Law,Act 255,Dependent,Single-Jurisdictional,Washington County,Charles Lee,Executive Director,478-552-3288,131-B West Haynes Street,Sandersville,Georgia,31082,"Aubin H.WillisRonald H. MayBen Tarbutton IIIAdam AdolphusMike SheppardHoward (Trey) Sheppard IIIHugh M. Tarbutton"
2013,"Butts County, City of Flovilla, City of Jackson, and City of Jenkinsburg Water and Sewer Authority",06-Mar-86,Local Law,"Act of 1986, p. 5457",Independent,Multi-Jurisdictional,Butts County,Marcie R. Seleb,General Manager,770-775-0042,Post Office Box 145,Jackson,Georgia,30233,"Eddie J. Roberts, Jr.Burt JonesWesley J. KeberHarvey NorrisJ.B. White"
